/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : -10.21
 -- left : -38.63

('forward', 'red', None, 'right', None)
 -- forward : -9.64
 -- None : 2.55
 -- right : 1.49
 -- left : -39.69

('right', 'green', 'left', 'forward', None)
 -- forward : -0.17
 -- None : -4.47
 -- right : 1.91
 -- left : -20.25

('right', 'green', None, 'right', 'right')
 -- forward : 1.12
 -- None : -2.62
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.72
 -- None : 1.35
 -- right : 1.00
 -- left : -9.37

('right', 'red', None, None, 'forward')
 -- forward : -40.36
 -- None : 1.57
 -- right : 1.41
 -- left : -40.12

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- None : -3.68
 -- right : 1.59
 -- left : -19.24

('left', 'green', 'forward', 'right', None)
 -- forward : 0.56
 -- None : -5.28
 -- right : 1.42
 -- left : -19.04

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.06
 -- None : 0.25
 -- right : 0.50
 -- left : 1.04

('forward', 'red', 'left', 'left', None)
 -- forward : -10.09
 -- None : 1.85
 -- right : 0.69
 -- left : -10.32

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.72
 -- None : -3.87
 -- right : 0.03
 -- left : -10.06

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- None : -4.83
 -- right : 0.57
 -- left : -20.04

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.73
 -- None : 0.21
 -- right : 0.57
 -- left : 0.32

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.25
 -- None : -3.75
 -- right : 0.19
 -- left : -17.83

('left', 'green', 'right', 'right', None)
 -- forward : 0.18
 -- None : -4.00
 -- right : 1.12
 -- left : -14.93

('forward', 'red', 'left', 'right', None)
 -- forward : -9.53
 -- None : 1.32
 -- right : 0.52
 -- left : -40.21

('left', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- None : -4.45
 -- right : 1.08
 -- left : -19.39

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.27
 -- None : 0.41
 -- right : 1.88
 -- left : 0.29

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.75
 -- None : 0.00
 -- right : -17.41
 -- left : -35.47

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.13
 -- left : -9.92

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.03
 -- None : 1.23
 -- right : 0.68
 -- left : -39.36

('left', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- None : 1.05
 -- right : 0.65
 -- left : 1.75

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.59
 -- None : -4.96
 -- right : 0.76
 -- left : -19.29

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.96
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.58
 -- None : 0.96
 -- right : 0.08
 -- left : 1.01

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.04
 -- None : 2.14
 -- right : 0.00
 -- left : -30.32

('right', 'green', None, None, 'right')
 -- forward : 0.12
 -- None : -4.81
 -- right : 1.63
 -- left : 0.09

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('right', 'red', 'left', 'forward', None)
 -- forward : -9.82
 -- None : 2.36
 -- right : 1.82
 -- left : -9.76

('right', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- None : 0.25
 -- right : 1.54
 -- left : 0.47

('left', 'red', None, 'right', 'right')
 -- forward : -8.32
 -- None : 1.84
 -- right : 0.00
 -- left : -39.07

('right', 'green', 'left', 'left', None)
 -- forward : 0.79
 -- None : 0.41
 -- right : 1.28
 -- left : 0.58

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.88
 -- None : -4.15
 -- right : 0.43
 -- left : -19.91

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.05
 -- None : -2.58
 -- right : 0.46
 -- left : -14.88

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.84
 -- None : 1.93
 -- right : -9.82
 -- left : -20.24

('left', 'red', None, None, 'forward')
 -- forward : -40.26
 -- None : 1.29
 -- right : 1.28
 -- left : -39.83

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- None : -5.72
 -- right : 1.11
 -- left : -20.49

('right', 'green', None, 'right', 'left')
 -- forward : 0.31
 -- None : -3.72
 -- right : 2.03
 -- left : -15.30

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.44
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.73
 -- None : 1.73
 -- right : 0.38
 -- left : -9.84

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.40
 -- None : -3.94
 -- right : 1.03
 -- left : -14.99

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.70
 -- None : 1.54
 -- right : 0.95
 -- left : -9.28

('forward', 'green', None, 'right', None)
 -- forward : 1.86
 -- None : -5.41
 -- right : 1.01
 -- left : -20.27

('left', 'green', 'forward', None, None)
 -- forward : 1.35
 -- None : -4.86
 -- right : 0.61
 -- left : 2.30

('left', 'red', None, 'left', None)
 -- forward : -10.20
 -- None : 1.25
 -- right : 0.91
 -- left : -9.74

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 1.58
 -- left : -20.36

('forward', 'red', 'right', None, None)
 -- forward : -9.93
 -- None : 1.10
 -- right : 1.00
 -- left : -10.55

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.56
 -- None : -3.94
 -- right : 0.07
 -- left : -15.45

('forward', 'red', 'forward', None, 'right')
 -- forward : -35.45
 -- None : 2.12
 -- right : -10.45
 -- left : -30.31

('left', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- None : -4.75
 -- right : 0.78
 -- left : -15.03

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.35
 -- None : 2.10
 -- right : -20.20
 -- left : -39.86

('forward', 'green', 'right', 'left', None)
 -- forward : 1.01
 -- None : 0.63
 -- right : 0.78
 -- left : -0.12

('left', 'green', 'left', 'right', None)
 -- forward : 0.87
 -- None : -2.08
 -- right : 1.15
 -- left : -10.23

('left', 'green', 'left', 'forward', None)
 -- forward : 0.08
 -- None : -4.36
 -- right : 0.32
 -- left : -19.46

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.76
 -- None : 1.23
 -- right : 0.21
 -- left : 0.64

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.83
 -- None : -5.45
 -- right : 0.26
 -- left : -19.17

('right', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- None : -4.65
 -- right : 1.35
 -- left : 0.46

('right', 'red', 'left', None, 'left')
 -- forward : -10.39
 -- None : 1.30
 -- right : 1.73
 -- left : -9.69

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.89
 -- None : 2.21
 -- right : -19.95
 -- left : -40.14

('left', 'green', 'left', None, None)
 -- forward : 0.65
 -- None : -4.83
 -- right : 0.49
 -- left : 0.86

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.36
 -- None : -3.33
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- None : -4.66
 -- right : 0.46
 -- left : 1.34

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- None : -5.15
 -- right : 0.46
 -- left : 1.07

('right', 'red', 'left', 'left', None)
 -- forward : -9.52
 -- None : 1.81
 -- right : 1.64
 -- left : -9.52

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.43
 -- None : 1.39
 -- right : 0.22
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.39
 -- None : 1.76
 -- right : 0.30
 -- left : -9.72

('right', 'green', None, None, 'forward')
 -- forward : 1.42
 -- None : -4.68
 -- right : 1.14
 -- left : 0.72

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.60
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.90
 -- None : 0.00
 -- right : 1.79
 -- left : -19.50

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : -18.48

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.21
 -- None : 1.07
 -- right : 0.76
 -- left : 2.06

('forward', 'green', 'left', None, None)
 -- forward : 1.59
 -- None : -4.91
 -- right : 1.01
 -- left : 0.79

('left', 'red', None, 'forward', 'right')
 -- forward : -8.85
 -- None : 1.91
 -- right : 1.46
 -- left : -10.32

('right', 'green', 'right', 'forward', None)
 -- forward : 0.99
 -- None : -4.71
 -- right : 1.33
 -- left : -19.11

('left', 'red', 'right', 'forward', None)
 -- forward : -10.37
 -- None : 1.64
 -- right : 0.79
 -- left : -9.30

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.09
 -- None : -4.48
 -- right : 0.55
 -- left : -10.38

('left', 'red', 'forward', None, None)
 -- forward : -40.35
 -- None : 2.04
 -- right : -19.48
 -- left : -40.34

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.01
 -- None : 1.32
 -- right : 1.90
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.26
 -- None : 1.55
 -- right : 0.61
 -- left : -9.63

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.10
 -- None : 2.18
 -- right : 1.06
 -- left : -40.15

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.07
 -- None : 2.36
 -- right : -19.70
 -- left : -40.16

('right', 'green', 'left', 'right', None)
 -- forward : 0.30
 -- None : -4.35
 -- right : 2.34
 -- left : -19.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.27
 -- left : -9.82

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.47
 -- None : -3.53
 -- right : -0.05
 -- left : -14.88

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('left', 'red', None, 'right', 'forward')
 -- forward : -39.15
 -- None : 1.92
 -- right : 1.30
 -- left : -34.90

('right', 'green', None, None, 'left')
 -- forward : 0.50
 -- None : -5.09
 -- right : 1.82
 -- left : 0.21

('right', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- None : -5.44
 -- right : 1.59
 -- left : 1.10

('forward', 'green', 'right', None, None)
 -- forward : 1.50
 -- None : -4.67
 -- right : 0.80
 -- left : 0.81

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.52
 -- None : 0.41
 -- right : -0.13
 -- left : 1.10

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.28
 -- None : 0.00
 -- right : 0.93
 -- left : -34.74

('right', 'red', None, None, 'left')
 -- forward : -9.70
 -- None : 0.97
 -- right : 1.55
 -- left : -10.21

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.18
 -- None : -2.06
 -- right : -0.17
 -- left : -9.73

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.01
 -- None : 1.40
 -- right : 0.75
 -- left : -19.60

('right', 'green', 'right', None, None)
 -- forward : 0.83
 -- None : -4.83
 -- right : 1.95
 -- left : 0.73

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.00
 -- None : 0.24
 -- right : 0.25
 -- left : 2.63

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.59
 -- None : 2.51
 -- right : 1.04
 -- left : -8.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 1.14
 -- left : 0.21

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -36.86
 -- None : 0.66
 -- right : 0.00
 -- left : -30.57

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.48
 -- left : -19.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.28
 -- None : 2.12
 -- right : -10.47
 -- left : -30.37

('right', 'red', None, 'left', 'left')
 -- forward : -9.62
 -- None : 1.49
 -- right : 1.27
 -- left : -10.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.21
 -- left : -4.82

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.32
 -- None : 0.49
 -- right : 0.69
 -- left : -37.54

('forward', 'red', 'right', 'right', None)
 -- forward : -9.84
 -- None : 0.00
 -- right : 1.27
 -- left : -37.73

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.03
 -- None : 1.85
 -- right : 0.78
 -- left : -39.56

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.36
 -- None : -4.73
 -- right : 0.75
 -- left : 1.12

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.12
 -- None : 1.51
 -- right : -17.39
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.97
 -- None : -4.94
 -- right : 0.77
 -- left : 0.47

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.58
 -- left : 2.19

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.73
 -- None : 1.98
 -- right : 1.00
 -- left : -10.32

('right', 'green', 'left', None, None)
 -- forward : 0.98
 -- None : -4.48
 -- right : 2.20
 -- left : 0.67

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- None : -4.59
 -- right : 0.38
 -- left : 0.25

('right', 'red', None, 'forward', None)
 -- forward : -10.27
 -- None : 1.27
 -- right : 2.44
 -- left : -10.65

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.38
 -- None : -2.90
 -- right : 0.42
 -- left : -15.45

('right', 'red', 'left', 'right', None)
 -- forward : -9.53
 -- None : 2.02
 -- right : 0.67
 -- left : -34.99

('right', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- None : -4.06
 -- right : 1.61
 -- left : -18.46

('left', 'red', 'forward', 'right', None)
 -- forward : -34.88
 -- None : 1.57
 -- right : -17.20
 -- left : -38.96

('forward', 'red', 'left', None, 'left')
 -- forward : -9.81
 -- None : 1.53
 -- right : 0.55
 -- left : -10.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.78
 -- None : 1.51
 -- right : 1.87
 -- left : -36.93

('left', 'red', 'left', 'forward', 'left')
 -- forward : -8.34
 -- None : 2.06
 -- right : 0.00
 -- left : -9.41

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.79
 -- None : 0.46
 -- right : 0.21
 -- left : 1.93

('left', 'green', 'left', None, 'right')
 -- forward : 0.51
 -- None : -4.82
 -- right : 0.66
 -- left : 1.97

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.35
 -- None : -2.49
 -- right : 0.33
 -- left : -17.22

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- None : -3.88
 -- right : 0.00
 -- left : -9.95

('right', 'green', None, 'left', 'right')
 -- forward : 0.23
 -- None : 0.18
 -- right : 1.36
 -- left : 1.05

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.97
 -- None : -4.78
 -- right : 0.33
 -- left : -19.06

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.28
 -- None : 2.06
 -- right : 0.14
 -- left : -10.38

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.98
 -- right : 0.89
 -- left : 2.16

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 1.22
 -- left : -30.00

('right', 'red', 'forward', None, 'right')
 -- forward : -39.00
 -- None : 1.61
 -- right : -19.42
 -- left : -37.54

('left', 'green', None, 'forward', None)
 -- forward : 0.31
 -- None : -5.25
 -- right : 0.64
 -- left : -20.30

('left', 'red', 'left', 'left', None)
 -- forward : -9.48
 -- None : 1.60
 -- right : 0.63
 -- left : -10.29

('forward', 'green', None, 'right', 'left')
 -- forward : 2.21
 -- None : -4.54
 -- right : 0.94
 -- left : -19.54

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.01
 -- None : 1.95
 -- right : 0.00
 -- left : -29.75

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.06
 -- None : 1.77
 -- right : 0.41
 -- left : -10.28

('left', 'red', None, 'left', 'right')
 -- forward : -10.34
 -- None : 2.71
 -- right : 0.93
 -- left : -9.71

('left', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- None : -4.83
 -- right : 0.75
 -- left : 1.80

('forward', 'red', None, None, 'right')
 -- forward : -10.25
 -- None : 1.97
 -- right : 0.77
 -- left : -9.74

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.61
 -- None : -2.89
 -- right : 0.60
 -- left : 0.90

('left', 'green', None, 'right', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.27
 -- None : 0.00
 -- right : 2.09
 -- left : -7.65

('right', 'green', None, 'left', 'forward')
 -- forward : 0.40
 -- None : 0.65
 -- right : 1.17
 -- left : 0.92

('forward', 'red', None, None, None)
 -- forward : -9.83
 -- None : 2.13
 -- right : 0.98
 -- left : -9.70

('forward', 'red', None, 'forward', None)
 -- forward : -9.83
 -- None : 2.39
 -- right : 0.88
 -- left : -9.59

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- None : -3.84
 -- right : 0.41
 -- left : -17.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.39
 -- None : 0.56
 -- right : 0.54
 -- left : 0.65

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 1.85
 -- left : 1.10

('forward', 'green', None, 'forward', None)
 -- forward : 2.07
 -- None : -5.18
 -- right : 0.51
 -- left : -20.41

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.17
 -- None : 1.19
 -- right : -20.01
 -- left : -39.45

('left', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- None : -4.39
 -- right : 0.50
 -- left : -18.64

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

